
9월 22, 2024 17:36:24.525 NEW SESSION
9월 22, 2024 17:36:24.525 Created TensorFlow Lite XNNPACK delegate for CPU.

9월 29, 2024 14:47:15.222 NEW SESSION
9월 29, 2024 14:47:15.222 [20136:115008:0929/144715.220:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:47:15.463 Created TensorFlow Lite XNNPACK delegate for CPU.
9월 29, 2024 14:47:43.524 [20136:115008:0929/144743.523:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:48:41.815 [20136:115008:0929/144841.815:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:50:11.378 [20136:115008:0929/145011.378:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:52:34.972 [20136:33396:0929/145234.971:ERROR:interface_endpoint_client.cc(725)] Message 1 rejected by interface blink.mojom.WidgetHost
9월 29, 2024 14:52:37.458 [20136:33396:0929/145237.458:ERROR:interface_endpoint_client.cc(725)] Message 0 rejected by interface blink.mojom.WidgetHost
9월 29, 2024 14:53:57.796 [20136:115008:0929/145357.796:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:55:17.988 [20136:33396:0929/145517.988:ERROR:interface_endpoint_client.cc(725)] Message 1 rejected by interface blink.mojom.WidgetHost
9월 29, 2024 15:01:47.243 [20136:115008:0929/150147.242:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 15:10:46.533 [20136:33396:0929/151046.533:ERROR:CONSOLE(1)] "Unknown VE context: tab-6", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:10:46.547 [20136:33396:0929/151046.546:ERROR:CONSOLE(1)] "Unknown VE context: tab-6", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:10:47.84 [20136:33396:0929/151047.084:ERROR:CONSOLE(1)] "Unknown VE context: tab-6", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:10:48.116 [20136:33396:0929/151048.116:ERROR:CONSOLE(1)] "Unknown VE context: tab-6", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:11:28.778 [20136:33396:0929/151128.778:ERROR:CONSOLE(1)] "Unknown VE context: tab-7", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:20.934 [20136:33396:0929/153420.934:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:20.934 [20136:33396:0929/153420.934:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:20.935 [20136:33396:0929/153420.935:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:20.935 [20136:33396:0929/153420.935:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:20.935 [20136:33396:0929/153420.935:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:20.936 [20136:33396:0929/153420.935:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:20.936 [20136:33396:0929/153420.936:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:21.403 [20136:33396:0929/153421.403:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:21.403 [20136:33396:0929/153421.403:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:21.403 [20136:33396:0929/153421.403:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 15:34:21.404 [20136:33396:0929/153421.403:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
